Generated by esATAC
2019-01-13 17:06:46
start processing(paired end data): CutSiteCountR
Now, start processing!
Generating footprint for POU2F2......
Generating footprint for PRDM1......
Generating footprint for Rfx1......
Generating footprint for SMAD2SMAD3SMAD4......
Generating footprint for Sox3......
Generating footprint for Sox6......
Generating footprint for SP2......
Generating footprint for STAT1STAT2......
Generating footprint for Stat4......
Generating footprint for Stat5aStat5b......
Generating footprint for Stat6......
Generating footprint for Tcf12......
Generating footprint for TCF7L2......
Generating footprint for USF2......
Generating footprint for ZBTB33......
Generating footprint for ZNF263......
Generating footprint for CEBPA......
Generating footprint for EGR1......
Generating footprint for ELK4......
Generating footprint for ESR2......
Generating footprint for FOXA1......
Generating footprint for Gata1......
Generating footprint for GATA2......
Generating footprint for GATA3......
Generating footprint for IRF1......
Generating footprint for Myb......
Generating footprint for Myc......
Generating footprint for Mycn......
Generating footprint for Nfe2l2......
Generating footprint for NFYA......
Generating footprint for PAX5......
Generating footprint for Sox2......
Generating footprint for SP1......
Generating footprint for STAT1......
Generating footprint for STAT3......
Generating footprint for GATA1TAL1......
Generating footprint for USF1......
Generating footprint for YY1......
Generating footprint for ZEB1......
Generating footprint for Bach1Mafk......
Generating footprint for FOXP2......
Generating footprint for Hoxa9......
Generating footprint for SREBF1......
Generating footprint for SREBF2......
Generating footprint for THAP1......
Generating footprint for KLF5......
Generating footprint for Arid3b......
Generating footprint for Arid5a......
Generating footprint for Arntl......
Generating footprint for Atf1......
Generating footprint for Atf3......
Generating footprint for NFAT5......
Generating footprint for Bhlha15......
Generating footprint for Creb3l2......
Generating footprint for Crem......
Generating footprint for DMRT3......
Generating footprint for Dux......
Generating footprint for EMX1......
Generating footprint for FOXG1......
Generating footprint for Foxj2......
Generating footprint for Gmeb1......
Generating footprint for Hes1......
Generating footprint for Hes2......
Generating footprint for Id2......
Generating footprint for LBX1......
Generating footprint for LIN54......
Generating footprint for Mitf......
Generating footprint for mixa......
Generating footprint for Mlxip......
Generating footprint for Neurog1......
Generating footprint for NFATC1......
Generating footprint for NFATC3......
Generating footprint for Npas2......
Generating footprint for Pou2f3......
Generating footprint for POU6F1......
Generating footprint for Rhox11......
Generating footprint for SHOX......
Generating footprint for Six3......
Generating footprint for Tcfl5......
Generating footprint for Twist2......
Generating footprint for ALX3......
Generating footprint for Ar......
Generating footprint for BARHL2......
Generating footprint for BHLHE41......
Generating footprint for CENPB......
Generating footprint for CREB3......
Generating footprint for DBP......
Generating footprint for EBF1......
Generating footprint for EHF......
Generating footprint for ELF3......
Generating footprint for ELF4......
Generating footprint for ELF5......
Generating footprint for EN1......
Generating footprint for EN2......
Generating footprint for Esrrg......
Generating footprint for ESX1......
Generating footprint for ETV6......
Generating footprint for FLI1......
Generating footprint for FOXI1......
Generating footprint for FOXL1......
Generating footprint for FOXO3......
Generating footprint for GCM1......
Generating footprint for GRHL1......
Generating footprint for GSC......
Generating footprint for HEY2......
Generating footprint for HINFP......
Generating footprint for HLF......
Generating footprint for HNF1A......
Generating footprint for HNF1B......
Generating footprint for HOXA13......
Generating footprint for HOXC11......
Generating footprint for HSF1......
Generating footprint for IRF8......
Generating footprint for IRF9......
Generating footprint for ISX......
Generating footprint for JDP2......
Generating footprint for JDP2var2......
Generating footprint for KLF13......
Generating footprint for LHX6......
Generating footprint for MAFG......
Generating footprint for MEF2B......
Generating footprint for MEOX1......
Generating footprint for MIXL1......
Generating footprint for MLX......
Generating footprint for MLXIPL......
Generating footprint for MSC......
Generating footprint for MSX1......
Generating footprint for MYF6......
Generating footprint for NEUROD2......
Generating footprint for NEUROG2......
Generating footprint for NFIA......
Generating footprint for NFIX......
Generating footprint for NHLH1......
Generating footprint for NKX23......
Generating footprint for NKX28......
Generating footprint for NKX61......
Generating footprint for NKX62......
Generating footprint for Nr2e1......
Generating footprint for Nr2f6......
Generating footprint for OLIG2......
Generating footprint for ONECUT1......
Generating footprint for PAX4......
Generating footprint for PAX7......
Generating footprint for Phox2b......
Generating footprint for Pitx1......
Generating footprint for POU4F2......
Generating footprint for Prrx2......
Generating footprint for RUNX3......
Generating footprint for Rxra......
Generating footprint for SP4......
Generating footprint for SPDEF......
Generating footprint for SPI1......
Generating footprint for SPIC......
Generating footprint for SRF......
Generating footprint for T......
Generating footprint for TBX2......
Generating footprint for TBX20......
Generating footprint for TBX21......
Generating footprint for TEAD1......
Generating footprint for TFAP4......
Generating footprint for TFCP2......
Generating footprint for TFEB......
Generating footprint for Vdr......
Generating footprint for ZBTB7B......
Generating footprint for ZBTB7C......
Generating footprint for ZIC1......
Generating footprint for ZIC3......
Generating footprint for ZBTB18......
Generating footprint for LBX2......
Generating footprint for LHX2......
Generating footprint for LHX9......
Generating footprint for LMX1A......
Generating footprint for LMX1B......
Generating footprint for Lhx4......
Generating footprint for Lhx8......
Generating footprint for MEOX2......
Generating footprint for MNX1......
Generating footprint for MSX2......
Generating footprint for Msx3......
Generating footprint for NKX32......
Generating footprint for NOTO......
Generating footprint for Nkx31......
Generating footprint for OTX1......
Generating footprint for OTX2......
Generating footprint for PDX1......
Generating footprint for PHOX2A......
Generating footprint for PITX3......
Generating footprint for PROP1......
Generating footprint for PRRX1......
Generating footprint for RAX2......
Generating footprint for RAX......
Generating footprint for RHOXF1......
Generating footprint for Shox2......
Generating footprint for UNCX......
Generating footprint for VAX1......
Generating footprint for VAX2......
Generating footprint for VENTX......
Generating footprint for VSX1......
Generating footprint for VSX2......
Generating footprint for ESR1......
Generating footprint for ESRRB......
Generating footprint for Esrra......
Generating footprint for Hnf4a......
Generating footprint for NR2F1......
Generating footprint for NR3C1......
Generating footprint for NR3C2......
Generating footprint for Nr2f6var2......
Generating footprint for RARA......
Generating footprint for RARAvar2......
Generating footprint for BCL6B......
Generating footprint for EGR2......
Generating footprint for EGR3......
Generating footprint for EGR4......
Generating footprint for GLI2......
Generating footprint for GLIS1......
Generating footprint for GLIS2......
Generating footprint for GLIS3......
Generating footprint for HIC2......
Generating footprint for Hic1......
Generating footprint for KLF14......
Generating footprint for KLF16......
Generating footprint for Klf12......
Generating footprint for SCRT1......
Generating footprint for SCRT2......
Generating footprint for SNAI2......
Generating footprint for SP3......
Generating footprint for SP8......
Generating footprint for YY2......
Generating footprint for ZBED1......
Generating footprint for ZBTB7A......
Generating footprint for ZIC4......
Generating footprint for ZNF143......
Generating footprint for ZNF410......
Generating footprint for ZNF740......
Generating footprint for CUX1......
Generating footprint for CUX2......
Generating footprint for ONECUT2......
Generating footprint for ONECUT3......
Generating footprint for E2F3......
Generating footprint for E2F7......
Generating footprint for ELF1......
Generating footprint for ELK3......
Generating footprint for ERF......
Generating footprint for ERG......
Generating footprint for ETS1......
Generating footprint for ETV1......
Generating footprint for ETV2......
Generating footprint for ETV3......
Generating footprint for ETV4......
Generating footprint for ETV5......
Generating footprint for FEV......
Generating footprint for GATA5......
Generating footprint for GCM2......
Generating footprint for LEF1......
Generating footprint for Tcf7......
Generating footprint for HSF2......
Generating footprint for HSF4......
Generating footprint for IRF7......
Generating footprint for MEF2A......
Generating footprint for MEF2D......
Generating footprint for MEIS1......
Generating footprint for MEIS2......
Generating footprint for MEIS3......
Generating footprint for MYBL1......
Generating footprint for MYBL2......
Generating footprint for NFKB1......
Generating footprint for NFKB2......
Generating footprint for PAX1......
Generating footprint for PAX3......
Generating footprint for PAX9......
Generating footprint for PKNOX1......
Generating footprint for PKNOX2......
Generating footprint for POU1F1......
Generating footprint for POU2F1......
Generating footprint for POU3F1......
Generating footprint for POU3F2......
Generating footprint for POU3F3......
Generating footprint for POU3F4......
Generating footprint for POU4F1......
Generating footprint for POU4F3......
Generating footprint for POU5F1B......
Generating footprint for POU6F2......
Generating footprint for PROX1......
Generating footprint for RFX2......
Generating footprint for SMAD3......
Generating footprint for TGIF1......
Generating footprint for TGIF2......
Generating footprint for RFX3......
Generating footprint for RFX4......
Generating footprint for RFX5......
Generating footprint for RUNX2......
Generating footprint for EOMES......
Generating footprint for MGA......
Generating footprint for TBR1......
Generating footprint for TBX15......
Generating footprint for TBX19......
Generating footprint for TBX1......
Generating footprint for TBX4......
Generating footprint for TBX5......
Generating footprint for TEAD3......
Generating footprint for TEAD4......
Generating footprint for TFAP2Avar2......
Generating footprint for TFAP2A......
Generating footprint for TFAP2B......
Generating footprint for TFAP2Bvar2......
Generating footprint for TFAP2Bvar3......
Generating footprint for TFAP2C......
Generating footprint for TFAP2Cvar2......
Generating footprint for TFAP2Cvar3......
Generating footprint for Ascl2......
Generating footprint for Atoh1......
Generating footprint for BHLHE40......
Generating footprint for BHLHE23......
Generating footprint for BHLHE22......
Generating footprint for CLOCK......
Generating footprint for FIGLA......
Generating footprint for HES5......
Generating footprint for HES7......
Generating footprint for HEY1......
Generating footprint for ID4......
Generating footprint for MAX......
Generating footprint for MNT......
Generating footprint for OLIG1......
Generating footprint for OLIG3......
Generating footprint for SREBF2var2......
Generating footprint for Srebf1var2......
Generating footprint for TCF3......
Generating footprint for TCF4......
Generating footprint for TFE3......
Generating footprint for Tcf21......
Generating footprint for ATF4......
Generating footprint for ATF7......
Generating footprint for BATF3......
Generating footprint for CEBPB......
Generating footprint for CEBPD......
Generating footprint for CEBPE......
Generating footprint for CEBPG......
Generating footprint for CREB3L1......
Generating footprint for Creb5......
Generating footprint for Mafb......
Generating footprint for NFE2......
Generating footprint for NRL......
Generating footprint for TEF......
Generating footprint for XBP1......
Generating footprint for FOXB1......
Generating footprint for FOXC1......
Generating footprint for FOXC2......
Generating footprint for FOXD2......
Generating footprint for FOXO4......
Generating footprint for FOXO6......
Generating footprint for FOXP3......
Generating footprint for Foxj3......
Generating footprint for Foxk1......
Generating footprint for Alx4......
Generating footprint for Alx1......
Generating footprint for RXRB......
Generating footprint for RXRG......
Generating footprint for Rarb......
Generating footprint for Rarbvar2......
Generating footprint for Rarg......
Generating footprint for Rargvar2......
Generating footprint for TP63......
Generating footprint for TP53......
Generating footprint for TP73......
Generating footprint for GMEB2......
Generating footprint for MTF1......
Generating footprint for E2F1......
Generating footprint for E2F2......
Generating footprint for E2F8......
Generating footprint for SOX21......
Generating footprint for SOX4......
Generating footprint for SOX8......
Generating footprint for Sox11......
Generating footprint for Sox1......
Generating footprint for TFEC......
Generating footprint for TFAP2Avar3......
Generating footprint for ELK1......
Generating footprint for HOXD12......
Generating footprint for Arx......
Generating footprint for BARX1......
Generating footprint for BSX......
Generating footprint for Barhl1......
Generating footprint for CDX1......
Generating footprint for Dlx1......
Generating footprint for Dlx3......
Generating footprint for Dlx4......
Generating footprint for DLX6......
Generating footprint for Dmbx1......
Generating footprint for DUXA......
Generating footprint for Dlx2......
Generating footprint for EMX2......
Generating footprint for EVX1......
Generating footprint for EVX2......
Generating footprint for GBX1......
Generating footprint for GBX2......
Generating footprint for GSC2......
Generating footprint for GSX1......
Generating footprint for GSX2......
Generating footprint for HESX1......
Generating footprint for HMBOX1......
Generating footprint for Hmx1......
Generating footprint for Hmx2......
Generating footprint for Hmx3......
Generating footprint for HOXA10......
Generating footprint for HOXA2......
Generating footprint for HOXB13......
Generating footprint for HOXB2......
Generating footprint for HOXB3......
Generating footprint for Hoxb5......
Generating footprint for HOXC10......
Generating footprint for HOXC12......
Generating footprint for HOXC13......
Generating footprint for HOXD11......
Generating footprint for HOXD13......
Generating footprint for Hoxd8......
Generating footprint for Hoxa11......
Generating footprint for Hoxd3......
Generating footprint for Hoxd9......
Generating footprint for ISL2......
2019-01-13 17:06:50
processing finished
